key,value
place_09_body,"Die Werkstatt ist ebenerdig und in Betrieb — hier wird gearbeitet, Material liegt bereit, Werkzeug bleibt sichtbar.

Optional lässt sich der Raum mit großen Tischen ausstatten oder als Kreativraum nutzen.

Verfügbar nur auf individuelle Anfrage."
place_10_title,Hühner-Stall
place_10_subtitle,Vom Einfachen das Beste.
place_10_body,"Die Versorgung folgt der Philosophie ‚Vom Einfachen das Beste'. Eier kommen von den freilaufenden Hühnern auf dem Areal, Gemüse aus dem Hausgarten, Honig vom befreundeten Imker.

Wild wird von der Köchin selbst erlegt und zubereitet. Vegane und vegetarische Gerichte sind selbstverständlich. Im Rahmen von Teambuildings ist gemeinsames Team-Kochen möglich, wahlweise mit Profi-Köchin.

Der Hühner-Stall ist Teil dieser Versorgung — der Anfang einer Mahlzeit liegt hier."
place_11_title,Storchen-Nest
place_11_subtitle,Eisensäule mit Reisig-Krone.
place_11_body,"Eine Eisensäule mit Reisig-Krone, an ein Storchennest erinnernd — eine der Skulpturen, die das Areal prägen. Tier und Skulptur stehen hier nicht nebeneinander, sondern ineinander.

Zwischen Schornstein-Silhouetten, alten Mauern und neuen Skulpturen entstehen Bilder, die nicht inszeniert sind. Die Tiere kommen, gehen, bleiben kurz oder lange."
place_12_title,Pfauen-Stall
place_12_subtitle,Pfauen, Nandus, Wildgras.
place_12_body,"In PAASLEBEN leben domestizierte und wilde Tiere zwischen Kunst und Skulpturen. Pfauen flanieren über das Areal, Nandus stehen im hohen Gras — manchmal eingerahmt von einer Cor-Ten-Skulptur, manchmal mitten in der Wildwiese.

Der Pfauen-Stall ist Ausgangspunkt und Rückzugsort dieser gefiederten Bewohner."
place_13_title,Loft
place_13_subtitle,Wohnen im Industriedenkmal.
place_13_body,"Übernachtung erfolgt in den ehemaligen, historischen Arbeiterwohnungen. Sie wurden der Bausubstanz entsprechend renoviert und modern möbliert.

Holzbalken, Backstein, klare Möbel; Kunstdrucke an den Wänden, Stillleben aus Wildblumen, Wein und Buch. Räume, die zum Areal gehören — nicht hinzugefügt, sondern weitergebaut."
place_14_title,Atelier
place_14_subtitle,Lichtdurchflutet, weit, offen.
place_14_body,"Lichtdurchflutete Einheit mit großem Holztisch für bis zu 30 Personen, Lounge-Bereich und Blick in die Natur. Drei Flügel öffnen den Raum nach außen.

Geeignet für große Runden, kreative Arbeit, Momente, die Weite brauchen.

Verfügbar nur auf individuelle Anfrage."
